x,y,z,time
3.56032970978e-05,0.000922763177007,0.000857515783109,6.02
2.57554996081e-05,0.000922763177007,0.000824509647119,6.04
2.57554996081e-05,0.000922763177007,0.000824509647119,6.06
3.06802235064e-05,0.000922763177007,0.000841012468919,6.08
2.57554996081e-05,0.000922763177007,0.000824509647119,6.1
3.06802235064e-05,0.000922763177007,0.000841012468919,6.12
2.08291254522e-05,0.000922763177007,0.000808007317874,6.14
2.08291254522e-05,0.000922763177007,0.000808007317874,6.16
2.57554996081e-05,0.000922763177007,0.000824509647119,6.18
1.5901101088e-05,0.000922763177007,0.000791505481349,6.2
1.5901101088e-05,0.000922763177007,0.000791505481349,6.22
1.09714265649e-05,0.000922763177007,0.000775004137709,6.24
2.08291254522e-05,0.000922763177007,0.000808007317874,6.26
1.5901101088e-05,0.000922763177007,0.000791505481349,6.28
1.09714265649e-05,0.000922763177007,0.000775004137709,6.3
1.09714265649e-05,0.000922763177007,0.000775004137709,6.32
1.09714265649e-05,0.000922763177007,0.000775004137709,6.34
1.09714265649e-05,0.000922763177007,0.000775004137709,6.36
6.04010193203e-06,0.000922763177007,0.000758503287119,6.38
1.5901101088e-05,0.000922763177007,0.000791505481349,6.4
1.10712723875e-06,0.000922763177007,0.000742002929743,6.42
1.09714265649e-05,0.000922763177007,0.000775004137709,6.44
1.10712723875e-06,0.000922763177007,0.000742002929743,6.46
-8.76377213166e-06,0.000922763177007,0.000709003695298,6.48
-8.76377213166e-06,0.000922763177007,0.000709003695298,6.5
-3.82749746561e-06,0.000922763177007,0.000725503065748,6.52
-3.82749746561e-06,0.000922763177007,0.000725503065748,6.54
-8.76377213166e-06,0.000922763177007,0.000709003695298,6.56
-8.76377213166e-06,0.000922763177007,0.000709003695298,6.58
-3.82749746561e-06,0.000922763177007,0.000725503065748,6.6
-8.76377213166e-06,0.000922763177007,0.000709003695298,6.62
1.10712723875e-06,0.000922763177007,0.000742002929743,6.64
-8.76377213166e-06,0.000922763177007,0.000709003695298,6.66
-8.76377213166e-06,0.000922763177007,0.000709003695298,6.68
-8.76377213166e-06,0.000922763177007,0.000709003695298,6.7
8.62958533091e-05,0.00092332317408,0.000692924810737,6.72
8.62958533091e-05,0.00092332317408,0.000692924810737,6.74
8.62958533091e-05,0.00092332317408,0.000692924810737,6.76
8.1356320367e-05,0.00092332317408,0.000676416428115,6.78
8.62958533091e-05,0.00092332317408,0.000692924810737,6.8
8.62958533091e-05,0.00092332317408,0.000692924810737,6.82
8.1356320367e-05,0.00092332317408,0.000676416428115,6.84
9.12337353884e-05,0.00092332317408,0.00070943368723,6.86
7.64151366112e-05,0.00092332317408,0.000659908539528,6.88
8.1356320367e-05,0.00092332317408,0.000676416428115,6.9
7.14723020913e-05,0.00092332317408,0.000643401145143,6.92
8.1356320367e-05,0.00092332317408,0.000676416428115,6.94
7.14723020913e-05,0.00092332317408,0.000643401145143,6.96
8.1356320367e-05,0.00092332317408,0.000676416428115,6.98
7.14723020913e-05,0.00092332317408,0.000643401145143,7.0
7.14723020913e-05,0.00092332317408,0.000643401145143,7.02
7.64151366112e-05,0.00092332317408,0.000659908539528,7.04
6.65278168567e-05,0.00092332317408,0.000626894245123,7.06
7.64151366112e-05,0.00092332317408,0.000659908539528,7.08
6.65278168567e-05,0.00092332317408,0.000626894245123,7.1
5.66338944412e-05,0.00092332317408,0.000593881928842,7.12
6.65278168567e-05,0.00092332317408,0.000626894245123,7.14
6.15816809569e-05,0.00092332317408,0.000610387839634,7.16
6.65278168567e-05,0.00092332317408,0.000626894245123,7.18
6.15816809569e-05,0.00092332317408,0.000610387839634,7.2
6.15816809569e-05,0.00092332317408,0.000610387839634,7.22
5.66338944412e-05,0.00092332317408,0.000593881928842,7.24
5.66338944412e-05,0.00092332317408,0.000593881928842,7.26
5.66338944412e-05,0.00092332317408,0.000593881928842,7.28
5.66338944412e-05,0.00092332317408,0.000593881928842,7.3
5.66338944412e-05,0.00092332317408,0.000593881928842,7.32
6.65278168567e-05,0.00092332317408,0.000626894245123,7.34
5.16844573591e-05,0.00092332317408,0.00057737651291,7.36
5.16844573591e-05,0.00092332317408,0.00057737651291,7.38
4.67333697602e-05,0.00092332317408,0.000560871592005,7.4
4.67333697602e-05,0.00092332317408,0.000560871592005,7.42
5.16844573591e-05,0.00092332317408,0.00057737651291,7.44
4.67333697602e-05,0.00092332317408,0.000560871592005,7.46
4.67333697602e-05,0.00092332317408,0.000560871592005,7.48
4.67333697602e-05,0.00092332317408,0.000560871592005,7.5
4.67333697602e-05,0.00092332317408,0.000560871592005,7.52
4.67333697602e-05,0.00092332317408,0.000560871592005,7.54
5.16844573591e-05,0.00092332317408,0.00057737651291,7.56
4.1780631694e-05,0.00092332317408,0.000544367166291,7.58
3.18702043577e-05,0.00092332317408,0.000511359801098,7.6
3.19617118482e-05,0.000906835428022,0.000511360084772,7.62
3.682624321e-05,0.00092332317408,0.000527863235934,7.64
4.1872139126e-05,0.000906835428022,0.000544367468267,7.66
3.18702043577e-05,0.00092332317408,0.000511359801098,7.68
3.19617118482e-05,0.000906835428022,0.000511360084772,7.7
4.67333697602e-05,0.00092332317408,0.000560871592005,7.72
3.19617118482e-05,0.000906835428022,0.000511360084772,7.74
4.1780631694e-05,0.00092332317408,0.000544367166291,7.76
3.18702043577e-05,0.00092332317408,0.000511359801098,7.78
3.19617118482e-05,0.000906835428022,0.000511360084772,7.8
2.70040227051e-05,0.000906835428022,0.000494857136471,7.82
3.19617118482e-05,0.000906835428022,0.000511360084772,7.84
3.19617118482e-05,0.000906835428022,0.000511360084772,7.86
3.19617118482e-05,0.000906835428022,0.000511360084772,7.88
2.69125151867e-05,0.00092332317408,0.000494856861948,7.9
3.19617118482e-05,0.000906835428022,0.000511360084772,7.92
2.70040227051e-05,0.000906835428022,0.000494857136471,7.94
2.70040227051e-05,0.000906835428022,0.000494857136471,7.96
2.70040227051e-05,0.000906835428022,0.000494857136471,7.98
2.70040227051e-05,0.000906835428022,0.000494857136471,8.0
2.70040227051e-05,0.000906835428022,0.000494857136471,8.02
2.2044683292e-05,0.000906835428022,0.000478354684022,8.04
3.19617118482e-05,0.000906835428022,0.000511360084772,8.06
2.70040227051e-05,0.000906835428022,0.000494857136471,8.08
1.70836936585e-05,0.000906835428022,0.00046185272759,8.1
1.70836936585e-05,0.000906835428022,0.00046185272759,8.12
2.2044683292e-05,0.000906835428022,0.000478354684022,8.14
2.2044683292e-05,0.000906835428022,0.000478354684022,8.16
1.21210538541e-05,0.000906835428022,0.000445351267339,8.18
1.21210538541e-05,0.000906835428022,0.000445351267339,8.2
1.21210538541e-05,0.000906835428022,0.000445351267339,8.22
1.70836936585e-05,0.000906835428022,0.00046185272759,8.24
1.70836936585e-05,0.000906835428022,0.00046185272759,8.26
1.21210538541e-05,0.000906835428022,0.000445351267339,8.28
1.70836936585e-05,0.000906835428022,0.00046185272759,8.3
1.70836936585e-05,0.000906835428022,0.00046185272759,8.32
1.21210538541e-05,0.000906835428022,0.000445351267339,8.34
0.000112119176864,0.000907385425249,0.000445621262927,8.36
0.000112119176864,0.000907385425249,0.000445621262927,8.38
0.000107154913438,0.000907385425249,0.000429110299209,8.4
0.000117081789168,0.000907385425249,0.000462132722989,8.42
0.00010218899894,0.000907385425249,0.000412599831999,8.44
0.000107154913438,0.000907385425249,0.000429110299209,8.46
9.72214334206e-05,0.000907385425249,0.000396089861464,8.48
0.000112119176864,0.000907385425249,0.000445621262927,8.5
0.00010218899894,0.000907385425249,0.000412599831999,8.52
0.00010218899894,0.000907385425249,0.000412599831999,8.54
0.00010218899894,0.000907385425249,0.000412599831999,8.56
0.00010218899894,0.000907385425249,0.000412599831999,8.58
0.00010218899894,0.000907385425249,0.000412599831999,8.6
0.00010218899894,0.000907385425249,0.000412599831999,8.62
9.72214334206e-05,0.000907385425249,0.000396089861464,8.64
9.72214334206e-05,0.000907385425249,0.000396089861464,8.66
0.000107154913438,0.000907385425249,0.000429110299209,8.68
9.72214334206e-05,0.000907385425249,0.000396089861464,8.7
0.000107154913438,0.000907385425249,0.000429110299209,8.72
9.22522169289e-05,0.000907385425249,0.000379580387768,8.74
9.2342130346e-05,0.000890887670271,0.000379580594569,8.76
9.22522169289e-05,0.000907385425249,0.000379580387768,8.78
0.00010218899894,0.000907385425249,0.000412599831999,8.8
9.2342130346e-05,0.000890887670271,0.000379580594569,8.82
8.7371262952e-05,0.000890887670271,0.000363071608885,8.84
9.22522169289e-05,0.000907385425249,0.000379580387768,8.86
9.22522169289e-05,0.000907385425249,0.000379580387768,8.88
9.22522169289e-05,0.000907385425249,0.000379580387768,8.9
8.72813495147e-05,0.000907385425249,0.000363071411075,8.92
8.7371262952e-05,0.000890887670271,0.000363071608885,8.94
8.72813495147e-05,0.000907385425249,0.000363071411075,8.96
8.7371262952e-05,0.000890887670271,0.000363071608885,8.98
8.23987446843e-05,0.000890887670271,0.000346563120371,9.0
8.23987446843e-05,0.000890887670271,0.000346563120371,9.02
9.22522169289e-05,0.000907385425249,0.000379580387768,9.04
8.23987446843e-05,0.000890887670271,0.000346563120371,9.06
9.2342130346e-05,0.000890887670271,0.000379580594569,9.08
9.2342130346e-05,0.000890887670271,0.000379580594569,9.1
8.23987446843e-05,0.000890887670271,0.000346563120371,9.12
8.23987446843e-05,0.000890887670271,0.000346563120371,9.14
8.23987446843e-05,0.000890887670271,0.000346563120371,9.16
7.74245755926e-05,0.000890887670271,0.000330055129191,9.18
8.7371262952e-05,0.000890887670271,0.000363071608885,9.2
7.74245755926e-05,0.000890887670271,0.000330055129191,9.22
8.7371262952e-05,0.000890887670271,0.000363071608885,9.24
7.74245755926e-05,0.000890887670271,0.000330055129191,9.26
7.74245755926e-05,0.000890887670271,0.000330055129191,9.28
7.24487557267e-05,0.000890887670271,0.000313547635511,9.3
8.23987446843e-05,0.000890887670271,0.000346563120371,9.32
7.24487557267e-05,0.000890887670271,0.000313547635511,9.34
7.24487557267e-05,0.000890887670271,0.000313547635511,9.36
7.24487557267e-05,0.000890887670271,0.000313547635511,9.38
7.24487557267e-05,0.000890887670271,0.000313547635511,9.4
7.74245755926e-05,0.000890887670271,0.000330055129191,9.42
6.74712851363e-05,0.000890887670271,0.000297040639495,9.44
7.74245755926e-05,0.000890887670271,0.000330055129191,9.46
8.23987446843e-05,0.000890887670271,0.000346563120371,9.48
6.24921638712e-05,0.000890887670271,0.000280534141309,9.5
7.24487557267e-05,0.000890887670271,0.000313547635511,9.52
6.24921638712e-05,0.000890887670271,0.000280534141309,9.54
7.24487557267e-05,0.000890887670271,0.000313547635511,9.56
6.74712851363e-05,0.000890887670271,0.000297040639495,9.58
6.24921638712e-05,0.000890887670271,0.000280534141309,9.6
6.24921638712e-05,0.000890887670271,0.000280534141309,9.62
7.24487557267e-05,0.000890887670271,0.000313547635511,9.64
6.24921638712e-05,0.000890887670271,0.000280534141309,9.66
7.24487557267e-05,0.000890887670271,0.000313547635511,9.68
6.24921638712e-05,0.000890887670271,0.000280534141309,9.7
7.24487557267e-05,0.000890887670271,0.000313547635511,9.72
5.75113919812e-05,0.000890887670271,0.000264028141118,9.74
5.75113919812e-05,0.000890887670271,0.000264028141118,9.76
5.75113919812e-05,0.000890887670271,0.000264028141118,9.78
6.24921638712e-05,0.000890887670271,0.000280534141309,9.8
5.75113919812e-05,0.000890887670271,0.000264028141118,9.82
6.74712851363e-05,0.000890887670271,0.000297040639495,9.84
6.24921638712e-05,0.000890887670271,0.000280534141309,9.86
6.24921638712e-05,0.000890887670271,0.000280534141309,9.88
5.75113919812e-05,0.000890887670271,0.000264028141118,9.9
7.24487557267e-05,0.000890887670271,0.000313547635511,9.92
5.2528969516e-05,0.000890887670271,0.000247522639086,9.94
4.25591730597e-05,0.000890887670271,0.000214513130161,9.96
4.75448965256e-05,0.000890887670271,0.000231017635379,9.98
4.75448965256e-05,0.000890887670271,0.000231017635379,10.0
0.000162490561377,0.000891427667647,0.000280704138749,10.02
0.000152527399021,0.000891427667647,0.000247672636842,10.04
0.000152527399021,0.000891427667647,0.000247672636842,10.06
0.000147543340531,0.000891427667647,0.000231157633292,10.08
0.000157509805987,0.000891427667647,0.000264188138716,10.1
0.000152527399021,0.000891427667647,0.000247672636842,10.12
0.000152527399021,0.000891427667647,0.000247672636842,10.14
0.000152527399021,0.000891427667647,0.000247672636842,10.16
0.000147543340531,0.000891427667647,0.000231157633292,10.18
0.000157509805987,0.000891427667647,0.000264188138716,10.2
0.000147543340531,0.000891427667647,0.000231157633292,10.22
0.000147543340531,0.000891427667647,0.000231157633292,10.24
0.000147543340531,0.000891427667647,0.000231157633292,10.26
0.000152527399021,0.000891427667647,0.000247672636842,10.28
0.000147631657823,0.000874919903903,0.000231157756936,10.3
0.000147543340531,0.000891427667647,0.000231157633292,10.32
0.000147631657823,0.000874919903903,0.000231157756936,10.34
0.000142645947869,0.000874919903903,0.000214643243042,10.36
0.000142645947869,0.000874919903903,0.000214643243042,10.38
0.000152527399021,0.000891427667647,0.000247672636842,10.4
0.000137658586488,0.000874919903903,0.000198129227801,10.42
0.000132669573731,0.000874919903903,0.00018161571138,10.44
0.000132669573731,0.000874919903903,0.00018161571138,10.46
0.000137570269173,0.000891427667647,0.000198129121821,10.48
0.000142645947869,0.000874919903903,0.000214643243042,10.5
0.000137570269173,0.000891427667647,0.000198129121821,10.52
0.000147543340531,0.000891427667647,0.000231157633292,10.54
0.000132669573731,0.000874919903903,0.00018161571138,10.56
0.000137658586488,0.000874919903903,0.000198129227801,10.58
0.000132669573731,0.000874919903903,0.00018161571138,10.6
0.000142645947869,0.000874919903903,0.000214643243042,10.62
0.000142645947869,0.000874919903903,0.000214643243042,10.62
0.000137658586488,0.000874919903903,0.000198129227801,10.66
0.000147631657823,0.000874919903903,0.000231157756936,10.68
0.000137658586488,0.000874919903903,0.000198129227801,10.7
0.000132669573731,0.000874919903903,0.00018161571138,10.72
0.000132669573731,0.000874919903903,0.00018161571138,10.74
0.000132669573731,0.000874919903903,0.00018161571138,10.76
0.000132669573731,0.000874919903903,0.00018161571138,10.78
0.000132669573731,0.000874919903903,0.00018161571138,10.8
0.000137658586488,0.000874919903903,0.000198129227801,10.82
0.000132669573731,0.000874919903903,0.00018161571138,10.84
0.000142645947869,0.000874919903903,0.000214643243042,10.86
0.000127678909647,0.000874919903903,0.000165102693942,10.88
0.000127678909647,0.000874919903903,0.000165102693942,10.9
0.000122686594286,0.000874919903903,0.000148590175653,10.92
0.000132669573731,0.000874919903903,0.00018161571138,10.94
0.000127678909647,0.000874919903903,0.000165102693942,10.96
0.000132669573731,0.000874919903903,0.00018161571138,10.98
0.000122686594286,0.000874919903903,0.000148590175653,11.0
0.000122686594286,0.000874919903903,0.000148590175653,11.02
0.000127678909647,0.000874919903903,0.000165102693942,11.04
0.000122686594286,0.000874919903903,0.000148590175653,11.06
0.000127678909647,0.000874919903903,0.000165102693942,11.08
0.000127678909647,0.000874919903903,0.000165102693942,11.1
0.000122686594286,0.000874919903903,0.000148590175653,11.12
0.000127678909647,0.000874919903903,0.000165102693942,11.14
0.000122686594286,0.000874919903903,0.000148590175653,11.16
0.000122686594286,0.000874919903903,0.000148590175653,11.18
0.000122686594286,0.000874919903903,0.000148590175653,11.2
0.000132669573731,0.000874919903903,0.00018161571138,11.22
0.000122686594286,0.000874919903903,0.000148590175653,11.24
0.000117692627699,0.000874919903903,0.000132078156678,11.26
0.000132669573731,0.000874919903903,0.00018161571138,11.28
0.000127678909647,0.000874919903903,0.000165102693942,11.3
0.000122686594286,0.000874919903903,0.000148590175653,11.32
0.000117692627699,0.000874919903903,0.000132078156678,11.34
0.000122686594286,0.000874919903903,0.000148590175653,11.36
0.000117692627699,0.000874919903903,0.000132078156678,11.38
0.000117692627699,0.000874919903903,0.000132078156678,11.4
0.000127678909647,0.000874919903903,0.000165102693942,11.42
0.000112697009934,0.000874919903903,0.000115566637182,11.44
0.000107699741043,0.000874919903903,9.9055617331e-05,11.46
0.000107699741043,0.000874919903903,9.9055617331e-05,11.48
0.000112697009934,0.000874919903903,0.000115566637182,11.5
0.000122686594286,0.000874919903903,0.000148590175653,11.52
0.000112697009934,0.000874919903903,0.000115566637182,11.54
0.000117692627699,0.000874919903903,0.000132078156678,11.56
0.000112697009934,0.000874919903903,0.000115566637182,11.58
0.000122686594286,0.000874919903903,0.000148590175653,11.6
0.000112697009934,0.000874919903903,0.000115566637182,11.62
0.000112697009934,0.000874919903903,0.000115566637182,11.64
0.000207698318546,0.000875449901422,9.91156164847e-05,11.66
0.000217691191202,0.000875449901422,0.000132158155546,11.68
0.000207698318546,0.000875449901422,9.91156164847e-05,11.7
0.000212695580938,0.000875449901422,0.000115636636193,11.72
0.000207698318546,0.000875449901422,9.91156164847e-05,11.74
0.000207698318546,0.000875449901422,9.91156164847e-05,11.76
0.000207698318546,0.000875449901422,9.91156164847e-05,11.78
0.000212695580938,0.000875449901422,0.000115636636193,11.8
0.000207698318546,0.000875449901422,9.91156164847e-05,11.82
0.000207698318546,0.000875449901422,9.91156164847e-05,11.84
0.000212695580938,0.000875449901422,0.000115636636193,11.86
0.000207698318546,0.000875449901422,9.91156164847e-05,11.88
0.000207698318546,0.000875449901422,9.91156164847e-05,11.9
0.000212695580938,0.000875449901422,0.000115636636193,11.92
0.000202699404078,0.000875449901422,8.25950965848e-05,11.94
0.000212695580938,0.000875449901422,0.000115636636193,11.96
