p,q,force,dev,ext_curr,pitch,yaw,ext
0.177278422689,-0.0251597232369,0.045843706484,2.59009196704e-05,38.1076164751,0.00820188147478,-9.18289219407e-05,-0.0533833600045
0.177284367055,-0.0251235079438,0.110543248982,6.24549212666e-05,51.9795354118,0.0197776316936,-0.000217788415665,-0.128888926972
0.177278804181,-0.0251709321871,0.0257502124714,1.45484258647e-05,33.80884512,0.00460705633718,-4.80262511004e-05,-0.0299849268168
0.177299029896,-0.0251746127016,0.0222950136486,1.25960535093e-05,33.0864686769,0.00398949520908,-3.95657576253e-05,-0.0260529947493
0.177298494805,-0.0251860923762,0.00196114696505,1.10799214986e-06,28.7209636596,0.000350931606032,-3.47094227899e-06,-0.00229132681164
0.177299957037,-0.0251825604771,0.00841644433875,4.75504603776e-06,30.1071079724,0.00150606789909,-1.48699556006e-05,-0.0098361814721
0.177299957037,-0.0251825604771,0.00841644433875,4.75504603776e-06,30.1071079724,0.00150606789909,-1.48699556006e-05,-0.0098361814721
0.177308359274,-0.0251826849887,0.00956912796026,5.40623445444e-06,30.3576194234,0.00171243721419,-1.69118197485e-05,-0.0111997281613
0.177311368045,-0.0251839872082,0.00776325613698,4.38596443412e-06,29.9701713791,0.00138930004061,-1.37122829292e-05,-0.00909082856433
0.177312038542,-0.0251869877928,0.00257793107282,1.45643831083e-06,28.8546652099,0.000461345787691,-4.54711050007e-06,-0.0030190712147
0.177322741005,-0.0251787822075,0.0188577956879,1.0653871331e-05,32.3652123599,0.00337502037741,-3.37019077886e-05,-0.0221271595863
0.177322907913,-0.0251849721765,0.0079385101201,4.48492553164e-06,30.0113032397,0.0014207817161,-1.40764433893e-05,-0.00931471139342
0.177323890416,-0.0251851764051,0.00772539855783,4.36452225925e-06,29.9656454748,0.00138265090358,-1.36551157873e-05,-0.00906619383478
0.177324933062,-0.0251847109417,0.00869098854918,4.91003503819e-06,30.1741782894,0.00155547920729,-1.52742937723e-05,-0.0102012486512
0.177325933663,-0.0251844485458,0.00934903837116,5.28179954984e-06,30.3164388547,0.00167326481574,-1.65409063506e-05,-0.0109755802116
0.177325933663,-0.0251844485458,0.00934903837116,5.28179954984e-06,30.3164388547,0.00167326481574,-1.65409063506e-05,-0.0109755802116
0.177326837192,-0.025185657167,0.00738488225212,4.17213258135e-06,29.8930400469,0.00132173486715,-1.31140065497e-05,-0.00867099876323
0.17733185415,-0.0251789659494,0.0199694196714,1.12817929021e-05,32.6116695626,0.00357420994357,-3.5189436578e-05,-0.0234686387936
0.17733185415,-0.0251789659494,0.0199694196714,1.12817929021e-05,32.6116695626,0.00357420994357,-3.5189436578e-05,-0.0234686387936
0.177332848804,-0.0251779055725,0.0219453367279,1.23980844615e-05,33.0391461959,0.00392789830246,-3.81892164245e-05,-0.0257954160558
0.151201199046,-0.0421640305857,0.159143782441,8.08243550513e-05,160.60322338,0.000384303322677,-4.89774091205e-05,0.720133237408
0.150967978594,-0.0423766836248,0.46601523798,0.000236511332717,417.235700113,0.000276395247612,0.000146155096108,2.11699698398
0.150967978594,-0.0423766836248,0.46601523798,0.000236511332717,417.235700113,0.000276395247612,0.000146155096108,2.11699698398
0.150880300087,-0.04260305914,0.496946359562,0.000252060424249,444.470694536,-0.000502568936766,0.000142673302779,2.26523845689
0.150814131495,-0.0428390157644,0.48645170933,0.000246594214753,437.049957544,-0.00128055915315,-0.000154514239959,2.22484700446
0.150748615938,-0.0430713485362,0.481398227021,0.00024389718612,434.093854222,-0.00203535364159,-0.000184022486386,2.20875678231
0.150683880704,-0.0432996809287,0.481517356677,0.000243828624405,435.421106801,-0.00279040000112,-0.000208078041412,2.21598108624
0.150619926935,-0.0435240364757,0.486585947821,0.000246271273446,440.883972171,-0.00356829283309,-0.000234412920676,2.24571574292
0.150619926935,-0.0435240364757,0.486585947821,0.000246271273446,440.883972171,-0.00356829283309,-0.000234412920676,2.24571574292
0.150556738114,-0.0437445400419,0.496356787842,0.000251096255353,450.308861227,-0.00438952758435,-0.000262800814308,2.29701589793
0.150493367554,-0.0439644807525,0.51087107721,0.000258319430811,463.778235467,-0.00528637234022,-0.000295898714801,2.37033039345
0.150430966675,-0.0441799521166,0.529684288176,0.000267715277697,480.92040759,-0.00626040740908,-0.000331839229386,2.46363611641
0.150369699583,-0.0443904749132,0.552450505792,0.000279106927546,501.459247842,-0.00732225526867,-0.000370331228202,2.57543007837
0.150309849424,-0.0445951737681,0.578734909797,0.000292273388577,525.034841386,-0.0084765760574,-0.000411801339474,2.70375324442
0.150309849424,-0.0445951737681,0.578734909797,0.000292273388577,525.034841386,-0.0084765760574,-0.000411801339474,2.70375324442
0.150251664552,-0.0447933022815,0.608062579297,0.000306973939174,551.24799249,-0.00972401636274,-0.000456701987836,2.84643277169
0.150193695383,-0.0449897785418,0.640965768463,0.000323473551589,580.591593931,-0.0111032547666,-0.000507895723881,3.00615150086
0.15013769715,-0.0451788041438,0.676157248244,0.000341124944008,611.934648269,-0.0125765791563,-0.000562593577811,3.1767533548
0.15008394588,-0.0453595791104,0.713036714294,0.000359625564851,644.756180809,-0.0141314710113,-0.000622087432557,3.35540264149
0.150032655104,-0.0455315161389,0.751012814776,0.000378677680424,678.540201615,-0.0157524030098,-0.000685638943895,3.53929080123
0.150032655104,-0.0455315161389,0.751012814776,0.000378677680424,678.540201615,-0.0157524030098,-0.000685638943895,3.53929080123
0.149984059362,-0.0456939563893,0.789466618147,0.000397970038801,712.743142624,-0.017419140827,-0.000754200302803,3.72545916516
0.14993618855,-0.045853426916,0.82971053028,0.000418160771924,748.535223824,-0.0191923762617,-0.000828961594102,3.92027730072
0.149891302818,-0.0460026320713,0.869502481787,0.000438124499487,783.927360553,-0.0209786057902,-0.000907258803008,4.112918518
0.149849572755,-0.0461411473151,0.908253513641,0.000457565558585,818.397399346,-0.022751023784,-0.000990944063189,4.30054070887
0.149811019369,-0.0462690268638,0.945527773501,0.000476265202869,851.558469956,-0.0244876536355,-0.0010783321851,4.48103811871
0.149811019369,-0.0462690268638,0.945527773501,0.000476265202869,851.558469956,-0.0244876536355,-0.0010783321851,4.48103811871
0.149775855103,-0.0463857016092,0.980731018509,0.000493925306604,882.881963058,-0.0261574465811,-0.00117056667835,4.65153349984
0.149741542404,-0.0464993571228,1.01624140237,0.000511739208505,914.481196111,-0.0278681015971,-0.00126747136087,4.82352974768
0.149711298858,-0.046599806616,1.04838960773,0.000527865837276,943.094118213,-0.0294443019206,-0.00136761301025,4.97927135169
0.149688224299,-0.0466766511162,1.0734432726,0.000540433199555,965.396318814,-0.0306909849925,-0.00145188624346,5.10066337457
0.149686660509,-0.0466836057615,1.07488054772,0.000541152896636,966.68617386,-0.0307806865007,-0.00153076714853,5.10768412181
0.149686660509,-0.0466836057615,1.07488054772,0.000541152896636,966.68617386,-0.0307806865007,-0.00153076714853,5.10768412181
0.149712526406,-0.0466550865225,1.03172543504,0.000519444687766,928.839254707,-0.0293361182344,-0.00155459228668,4.90168139777
0.150105667045,-0.0465134426463,0.297186947923,0.000149658531352,287.401994259,-0.00807956195651,-0.00046025372395,1.41030545726
0.151718497961,-0.0404321122073,0.396731743636,0.000202514652916,348.169414284,0.00574301354369,-0.000610120739794,1.7410656443
0.151718497961,-0.0404321122073,0.396731743636,0.000202514652916,348.169414284,0.00574301354369,-0.000610120739794,1.7410656443
0.151617786122,-0.0406677371599,0.404734358054,0.000206439819389,356.174069401,0.00516589214356,-0.000560533771748,1.78463539306
0.151549396128,-0.040923949341,0.344167994771,0.000175410719542,308.443383266,0.00378672231947,-0.000429256146666,1.5248348179
0.151475777405,-0.0411768000282,0.300934257168,0.000153259892978,274.380934102,0.00278294053618,-0.000339821817276,1.33943115831
0.151383183977,-0.0414215330662,0.303489037126,0.000154447201913,277.567697869,0.00227603613988,-0.000298786136672,1.3567768771
0.151281787127,-0.0416608138698,0.331325452522,0.000168493387402,301.581683981,0.00191123753695,-0.000277117529396,1.48748623641
0.151281787127,-0.0416608138698,0.331325452522,0.000168493387402,301.581683981,0.00191123753695,-0.000277117529396,1.48748623641
0.151196611282,-0.0418986623418,0.335324446188,0.000170412148781,305.983570684,0.00136972171828,-0.000256853844431,1.51144593173
0.151114133459,-0.0421371890664,0.338888725602,0.000172110708853,310.016508907,0.000814858126177,-0.00024278290111,1.53339742153
0.151035507559,-0.0423736092707,0.341513907542,0.000173334907195,313.24224574,0.000255278810876,-0.000235950428274,1.55095527272
0.150960874929,-0.0426077157561,0.342856934152,0.000173911718802,315.364356442,-0.000303403789007,-0.000235102881231,1.56250603022
0.150889232606,-0.0428395930609,0.344555841099,0.00017467249635,317.749815447,-0.000859830061685,-0.000239099924217,1.57549020606
0.150889232606,-0.0428395930609,0.344555841099,0.00017467249635,317.749815447,-0.000859830061685,-0.000239099924217,1.57549020606
0.15082027118,-0.0430691697312,0.347059646598,0.000175844385097,320.780634268,-0.00141752072257,-0.000246752503755,1.59198710851
0.150751829266,-0.0432986567914,0.353132609766,0.000178825452644,326.810037476,-0.00200212287835,-0.000258573111543,1.62480545973
0.150686330131,-0.0435255174114,0.359448501566,0.000181930653456,333.032915704,-0.00259903433769,-0.000273170503473,1.65867690541
0.150621712405,-0.0437505331242,0.369366930772,0.000186859011504,342.310637525,-0.00324153336452,-0.00029025596292,1.7091760216
0.150557519137,-0.0439730194591,0.383976875782,0.000194158960886,355.592386151,-0.00395559989911,-0.000309243837192,1.78146926127
0.150557519137,-0.0439730194591,0.383976875782,0.000194158960886,355.592386151,-0.00395559989911,-0.000309243837192,1.78146926127
0.150493753391,-0.0441930113491,0.403118905971,0.000203746978459,372.769881831,-0.00475994626532,-0.000330135524418,1.87496725216
0.150429830737,-0.044412391175,0.4269573877,0.000215702788524,394.015183639,-0.00568151854699,-0.00035550166957,1.99060652065
0.150366806209,-0.04462771469,0.454889681903,0.000229721098661,418.820032819,-0.00672117880053,-0.000384393501997,2.12562058824
0.150304912282,-0.0448381842722,0.486573086915,0.000245627559589,446.902328552,-0.00788613237054,-0.0004174282265,2.27847396569
0.150244625311,-0.0450422577952,0.521432522568,0.000263131421346,477.771521151,-0.0091734359377,-0.000455386294206,2.44649656585
0.150244625311,-0.0450422577952,0.521432522568,0.000263131421346,477.771521151,-0.0091734359377,-0.000455386294206,2.44649656585
0.150186262123,-0.0452389747908,0.558881661041,0.000281936661491,510.923612653,-0.0105766842106,-0.000498570347171,2.62694510195
0.150128078617,-0.0454341905915,0.599818732444,0.000302493256258,547.16387414,-0.012142176969,-0.000547618122377,2.82420270583
0.150072172716,-0.0456210300696,0.642463270832,0.000323906170858,584.925274686,-0.013813851115,-0.000601795136697,3.0297399477
0.150019041874,-0.04579799739,0.685942652737,0.000345736699532,623.440242911,-0.0155639560018,-0.000661644054146,3.23937889714
0.149968813143,-0.0459648069882,0.729653549814,0.000367681707242,662.176337396,-0.0173708814319,-0.000727699775079,3.45022144816
0.149968813143,-0.0459648069882,0.729653549814,0.000367681707242,662.176337396,-0.0173708814319,-0.000727699775079,3.45022144816
0.149921653071,-0.0461210510819,0.772959195641,0.000389421477573,700.569622052,-0.0192084424511,-0.000798768053731,3.65919806768
0.149875233556,-0.0462743476528,0.817747600937,0.000411903983606,740.292325426,-0.0211564123266,-0.000876714402205,3.87541078154
0.149832151607,-0.046416389797,0.86116393271,0.000433696099641,778.813299365,-0.0230921493548,-0.000959432229295,4.08508242039
0.149792627033,-0.0465466148501,0.902529803687,0.000454457586494,815.528161582,-0.024979976963,-0.00104843315525,4.28492330041
0.149756975919,-0.0466641533224,0.941064190438,0.000473796719419,849.741143005,-0.0267774152208,-0.00114269959529,4.47114631482
0.149756975919,-0.0466641533224,0.941064190438,0.000473796719419,849.741143005,-0.0267774152208,-0.00114269959529,4.47114631482
0.149725563674,-0.0467679733739,0.975938377419,0.000491297869068,880.713941478,-0.0284376545108,-0.00124161437484,4.63973284707
0.149695061243,-0.0468686700405,1.01070206212,0.000508742964284,911.594038882,-0.0301201082978,-0.0013451259244,4.80781480265
0.149668292142,-0.0469570669243,1.04190032848,0.000524398285228,939.312435678,-0.0316544757921,-0.0014387633387,4.9586874595
0.149644284637,-0.0470359007008,1.07055974297,0.000538779660434,964.774372998,-0.0330783219495,-0.00153422182781,5.09727809156
0.149626758438,-0.0470942492937,1.09168034181,0.000549377290434,983.545119336,-0.0341475293662,-0.00162719517735,5.19944822758
0.149626758438,-0.0470942492937,1.09168034181,0.000549377290434,983.545119336,-0.0341475293662,-0.00162719517735,5.19944822758
0.149627265235,-0.0470954153838,1.09057425555,0.000548820337954,982.579044557,-0.0341204681084,-0.0016872602443,5.19418983296
0.149631906301,-0.0470840160175,1.08421576745,0.000545626965733,976.953401868,-0.0338396588896,-0.00173584180255,5.16356917098
0.149644762879,-0.0470464776026,1.06771843445,0.000537345127644,962.327429361,-0.0330612203809,-0.00174657959924,5.08395925172
0.149849312607,-0.0469407518687,0.689674130871,0.000347133802153,631.210039734,-0.0207849996071,-0.00113252850512,3.28167030015
0.149962809045,-0.046869431183,0.483813848029,0.000243539729064,451.050829597,-0.0143169628084,-0.00081206674216,2.30105446986
0.149962809045,-0.046869431183,0.483813848029,0.000243539729064,451.050829597,-0.0143169628084,-0.00081206674216,2.30105446986
0.149973513841,-0.0468384933469,0.470698609802,0.000236946003411,439.514443712,-0.0138315468068,-0.000810164230479,2.2382613292
0.14998257202,-0.0468128564497,0.459564988852,0.00023134811915,429.724949528,-0.013425517749,-0.000812732635914,2.18497660976
0.149990661732,-0.0467903231253,0.449570162317,0.00022632245861,420.940108418,-0.0130656362792,-0.000812876449443,2.13716026857
0.149997917525,-0.0467704668709,0.440541174653,0.000221782133278,413.007151773,-0.0127445247413,-0.000810715247154,2.09398077827
0.150004381217,-0.0467531551363,0.432418618369,0.000217697328725,405.87332594,-0.0124592329687,-0.000806825076332,2.055150998
0.150004381217,-0.0467531551363,0.432418618369,0.000217697328725,405.87332594,-0.0124592329687,-0.000806825076332,2.055150998
0.15001026703,-0.0467377000237,0.424957752991,0.000213945053628,399.322856987,-0.0122000624142,-0.000801984953349,2.01949645919
0.1500159559,-0.0467228734723,0.417734632351,0.000210312203644,392.982463922,-0.0119509810518,-0.000796643906185,1.98498537421
0.150021070259,-0.0467098973323,0.411158692489,0.000207004632831,387.212235854,-0.0117268560704,-0.000790814543026,1.95357772659
0.150025692291,-0.046698505879,0.405134532186,0.000203974402779,381.928012046,-0.0115238473958,-0.000784653419333,1.92481542511
0.150029837057,-0.0466886518459,0.399641845339,0.000201211325009,377.111715908,-0.0113409380155,-0.000778369500714,1.89860007796
0.150029837057,-0.0466886518459,0.399641845339,0.000201211325009,377.111715908,-0.0113409380155,-0.000778369500714,1.89860007796
0.150033475406,-0.0466803295622,0.39472981417,0.00019874017963,372.806162422,-0.0111792446108,-0.00077151237134,1.87516472928
0.150041510896,-0.0466562179597,0.385427769797,0.00019406222714,364.636525197,-0.0108535195419,-0.000757204117242,1.83069697443
0.150024765674,-0.0467118861196,0.403315130205,0.000203055304632,380.369051924,-0.0115070285831,-0.000771089219159,1.91632992513
0.149965804061,-0.0469035070819,0.469671549884,0.000236412753623,438.768528539,-0.0139996788397,-0.000833044036106,2.23420127461
0.149909846052,-0.0470847365585,0.535745679906,0.000269620287156,496.99423333,-0.0166132828176,-0.000889611591746,2.55112677515
0.149909846052,-0.0470847365585,0.535745679906,0.000269620287156,496.99423333,-0.0166132828176,-0.000889611591746,2.55112677515
0.14985878011,-0.0472497388563,0.598630712183,0.000301218810463,552.467557092,-0.019216053163,-0.000947573464176,2.85307092443
0.149808652759,-0.04741116867,0.662717650668,0.000333416036465,609.049945004,-0.0219775868765,-0.00100331391777,3.16105176682
0.149763579028,-0.0475561548647,0.722299357403,0.000363345826331,661.691913442,-0.0246404217387,-0.00106485647105,3.44758470371
0.149723928347,-0.0476837531487,0.776209984526,0.000390424016755,709.349506485,-0.0271269927109,-0.00113524118654,3.70698742942
0.149689698591,-0.047794190566,0.823840627235,0.000414345938151,751.473506639,-0.0293845294058,-0.00121392673373,3.93627052494
0.149689698591,-0.047794190566,0.823840627235,0.000414345938151,751.473506639,-0.0293845294058,-0.00121392673373,3.93627052494
0.149661205522,-0.0478866360973,0.864221659013,0.000434625502781,787.198127756,-0.0313440616598,-0.00129799743664,4.1307214718
0.149635224132,-0.0479708859659,0.901653098791,0.000453422932324,820.321101888,-0.0331942374097,-0.00137418318141,4.31101152057
0.149610753649,-0.0480496055194,0.937593848011,0.000471471492917,852.127162162,-0.0349950427037,-0.0014655912114,4.48413353958
0.149608330898,-0.0480604676673,0.940827656124,0.000473094390577,854.997759261,-0.0351812845207,-0.00151486039199,4.49975834698
0.149618925619,-0.0480308152533,0.924643884666,0.000464965886273,840.687797607,-0.0343980912426,-0.00152676160525,4.42186849101
0.149618925619,-0.0480308152533,0.924643884666,0.000464965886273,840.687797607,-0.0343980912426,-0.00152676160525,4.42186849101
0.149834523382,-0.0478924560726,0.520399671421,0.000261716195669,485.261077392,-0.0188443980836,-0.000874728789215,2.48726260499
0.150038456727,-0.0477698735782,0.138395118878,6.96081361346e-05,149.757469587,-0.00488706427153,-0.000238099140011,0.661099242685
0.150051459759,-0.0477316737395,0.119810408596,6.02625060268e-05,133.429926241,-0.00420047175616,-0.000209896116077,0.572227585981
0.150059417131,-0.0477085940362,0.108622738673,5.46363690124e-05,123.603040372,-0.00379159764278,-0.00019818682858,0.51873934168
0.150067018913,-0.0476865893544,0.0979184974921,4.92531360884e-05,114.202770559,-0.00340364422519,-0.000183801023122,0.467573190468
0.150067018913,-0.0476865893544,0.0979184974921,4.92531360884e-05,114.202770559,-0.00340364422519,-0.000183801023122,0.467573190468
0.150074814585,-0.047663940016,0.0869571068539,4.37403805941e-05,104.578595542,-0.00300954195462,-0.000166750801422,0.415188311739
0.150082642374,-0.0476411689294,0.0759916821591,3.82253946932e-05,94.9527746866,-0.00261853171775,-0.000148584508055,0.362794474625
0.150090706266,-0.0476176177011,0.0647373019092,3.25648668081e-05,85.0753183873,-0.00222058781948,-0.000128652374016,0.309030972872
0.150098977853,-0.0475933706632,0.0532387402325,2.67812964538e-05,74.9857012024,-0.0018175813064,-0.000107228658405,0.254112668526
0.150107479928,-0.0475683518309,0.0414729982094,2.08630951764e-05,64.6639300971,-0.00140898994672,-8.44636244631e-05,0.197930738472
0.150107479928,-0.0475683518309,0.0414729982094,2.08630951764e-05,64.6639300971,-0.00140898994672,-8.44636244631e-05,0.197930738472
0.150116180398,-0.0475426615102,0.0294926647605,1.48366940606e-05,54.1563294212,-0.000996928114799,-6.06380414886e-05,0.140737328524
0.15012491883,-0.0475168245258,0.0175185861991,8.81317021549e-06,43.6567235287,-0.000589157043875,-3.6335414695e-05,0.0835874345929
0.150133915425,-0.0474901225035,0.0052625865631,2.64754144074e-06,32.912571675,-0.000176045954296,-1.10008878325e-05,0.02510646444
0.150031404677,-0.0469962790717,0.3171945119,0.000159648296359,305.645678607,-0.00962696435683,-0.000535024910677,1.5096067678
0.14976346588,-0.047200269505,0.79713706529,0.000401116672489,726.152626922,-0.0253913140149,-0.00103868567613,3.79844767664
0.149712057647,-0.0473522050438,0.865411939416,0.000435410101769,786.505105734,-0.0284314320966,-0.00109821892788,4.12694931736
0.149681146729,-0.0474530295605,0.905637878787,0.000455607980169,822.127711693,-0.0303499872419,-0.00119840138315,4.32084499049
0.149681146729,-0.0474530295605,0.905637878787,0.000455607980169,822.127711693,-0.0303499872419,-0.00119840138315,4.32084499049
0.149657005171,-0.0475317435577,0.937652483542,0.000471682093649,850.485758443,-0.0319044015571,-0.0012818051447,4.47519929487
0.14963180805,-0.0476133759581,0.971748440709,0.000488800929589,880.689904501,-0.0335811637853,-0.00138447547217,4.63960201257
0.149613155339,-0.0476745372733,0.997271562848,0.000501614863135,903.305541446,-0.0348595440174,-0.00148538225446,4.76270008557
0.1495923841,-0.0477425357865,1.02602891287,0.000516052144923,928.790968342,-0.036317464185,-0.00158288746077,4.90141857261
0.149575340802,-0.0477984134033,1.04988872191,0.000528030366588,949.939025548,-0.0375420794561,-0.00166253602089,5.01652853374
0.149575340802,-0.0477984134033,1.04988872191,0.000528030366588,949.939025548,-0.0375420794561,-0.00166253602089,5.01652853374
0.149562489792,-0.0478412603614,1.06788482927,0.000537064246667,965.895922104,-0.038481554363,-0.0017092638458,5.10338274093
0.149549897988,-0.0478830923455,1.08566505366,0.000545989690464,981.662135089,-0.0394157707701,-0.00174720769096,5.18919904766
0.149538563942,-0.0479210216673,1.1017567257,0.000554067315359,995.932765601,-0.0402697273566,-0.00178583999646,5.2668748222
0.14953083202,-0.047947334349,1.11273447283,0.000559577624645,1005.67048424,-0.0408597335521,-0.0018142656597,5.3198777247
0.149523782536,-0.0479717590643,1.12274285473,0.000564601166315,1014.54993789,-0.0414038353665,-0.00184800188982,5.36820904677
0.149523782536,-0.0479717590643,1.12274285473,0.000564601166315,1014.54993789,-0.0414038353665,-0.00184800188982,5.36820904677
0.1495171162,-0.0479949398124,1.13221933881,0.000569357630781,1022.95865396,-0.041922222313,-0.00187324023777,5.41397812005
0.14951078138,-0.0480170543009,1.14125814806,0.000573894384358,1030.97919942,-0.0424192226404,-0.00189990811563,5.45763436077
0.149504771507,-0.0480382862571,1.14986378702,0.000578213673917,1038.61553044,-0.0428959580543,-0.00193745710547,5.49919930258
0.149511855583,-0.0480191602418,1.1388492499,0.000572682371036,1028.86870707,-0.0423441141667,-0.00191613976317,5.44614684256
0.149527622386,-0.0479734104485,1.11502017446,0.000560717355614,1007.76745998,-0.0411283284466,-0.00189043227592,5.33129167133
0.149527622386,-0.0479734104485,1.11502017446,0.000560717355614,1007.76745998,-0.0411283284466,-0.00189043227592,5.33129167133
0.149775280177,-0.0478338744855,0.648012259017,0.000325907020816,597.19595809,-0.0232450069176,-0.0011043315311,3.09652990745
0.14993281158,-0.04759925738,0.380127507819,0.000191216011325,361.672315763,-0.0130317324337,-0.000693160313945,1.8145626303
0.149632490059,-0.0478100789549,0.934200144587,0.000469843185571,848.415376225,-0.0334446451135,-0.00133543507724,4.46393009817
